text_id,gold_label,LFC_label,LFCconf0,LFCconf1,LFCconf2
0,2,2,0.0606544523866,9.26505969132e-58,0.939345547613
1,1,1,7.501815214e-35,1.0,8.6362359281e-15
2,1,1,0.0,1.0,1.68720892349e-21
3,0,0,0.996343005686,8.85093950492e-130,0.00365699431401
4,2,0,0.999470215976,4.20563260711e-109,0.00052978402404
5,1,1,0.0,1.0,1.26623566923e-76
6,2,2,0.250806984228,5.99353859798e-40,0.749193015772
7,2,2,0.00128019817258,0.00716676118972,0.991553040638
8,1,2,5.83211650626e-31,0.052300588363,0.947699411637
9,2,2,0.0591173186239,3.49621385863e-40,0.940882681376
10,2,0,0.999388793746,4.18492350066e-109,0.000611206253713
11,2,0,0.99140741726,2.71656154334e-34,0.00859258274045
12,2,2,0.0355931436976,4.95718691816e-30,0.964406856302
13,2,2,0.0261042079332,3.70188097804e-88,0.973895792067
14,2,0,0.779171112146,3.30999518368e-39,0.220828887854
15,1,1,7.2068573497e-132,0.996691197566,0.00330880243405
16,2,2,0.000883502477754,0.00801758169833,0.991098915824
17,2,2,0.00735407855749,0.00317162176209,0.98947429968
18,2,0,1.0,0.0,1.06963964762e-19
19,0,0,1.0,0.0,9.46642285676e-31
20,1,1,0.0,1.0,3.55288849913e-255
21,1,1,1.28836165388e-166,1.0,4.48624890421e-21
22,2,2,4.74161697368e-38,3.01757710493e-19,1.0
23,1,1,3.22930811868e-35,0.797792204154,0.202207795846
24,2,2,0.00626290220841,0.0,0.993737097792
25,1,2,0.0201630611308,0.0138015315484,0.966035407321
26,2,2,0.150481739229,2.85803835021e-39,0.849518260771
27,0,0,0.999813611236,9.00015575976e-109,0.000186388763582
28,1,1,7.55819787994e-203,1.0,4.76837728293e-22
29,1,1,0.0,1.0,1.51527485979e-21
30,1,1,8.13590953984e-120,1.0,2.75039660502e-20
31,0,0,1.0,0.0,7.93089572915e-15
32,1,1,0.0,1.0,1.76964162634e-49
33,1,1,0.0,0.851270340411,0.148729659589
34,2,2,2.45566383555e-38,3.24039205688e-14,1.0
35,2,0,0.907220345938,5.59185332211e-76,0.0927796540621
36,2,2,0.00195877188892,0.00796721103548,0.990074017076
37,0,0,0.999979388008,1.65953775683e-153,2.06119924186e-05
38,1,1,3.01477249167e-104,0.999882411582,0.000117588418081
39,2,2,0.00162402783549,0.00728273776593,0.991093234399
40,1,1,4.63677303955e-41,0.665424767792,0.334575232208
41,2,2,0.000402879880641,0.0012316846877,0.998365435432
42,2,2,0.000470869488405,0.000968709916615,0.998560420595
43,1,2,0.00352863447133,0.00062029664781,0.995851068881
44,2,2,0.000724586314581,0.00133420100064,0.997941212685
45,1,1,3.44701130726e-96,0.99972314603,0.000276853970295
46,1,1,1.64252343724e-158,1.0,7.49834246088e-22
47,2,2,0.0,1.09089243924e-38,1.0
48,2,2,0.0,0.00234884755029,0.99765115245
49,2,2,0.000724586314581,0.00133420100064,0.997941212685
50,0,0,1.0,0.0,4.60090648556e-19
51,2,0,0.609724678876,0.0,0.390275321124
52,2,2,0.0,0.036048844759,0.963951155241
53,2,0,0.52685176544,1.08292711564e-96,0.47314823456
54,1,2,0.0,0.0838624200512,0.916137579949
55,2,0,0.999995465477,2.04258157227e-170,4.53452276461e-06
56,2,2,0.00712048788228,0.0034522192785,0.989427292839
57,2,2,0.0629856676006,5.0079498363e-47,0.937014332399
58,0,0,0.999997572658,1.47753740726e-183,2.42734172844e-06
59,0,0,0.999762599661,1.13345170012e-108,0.00023740033933
60,2,2,1.83328187235e-14,0.0,1.0
61,2,2,9.28024139665e-05,0.00254374674194,0.997363450844
62,2,2,0.0,0.0119104842391,0.988089515761
63,1,2,5.05843171303e-41,0.0300577443851,0.969942255615
64,2,2,0.0,0.00803070337237,0.991969296628
65,2,2,0.134755903731,8.94266139447e-41,0.865244096269
66,2,2,0.000202296838314,5.32106550804e-38,0.999797703162
67,2,2,2.01654142156e-26,0.000446478232437,0.999553521768
68,1,2,0.00892431305009,2.13654598155e-29,0.99107568695
69,2,0,1.0,2.49683271633e-112,1.43237510769e-65
70,1,1,0.0,1.0,2.34476923356e-17
71,2,2,0.000551993503429,0.00133012508427,0.998117881412
72,1,1,1.57904863123e-35,0.98972821196,0.0102717880404
73,2,0,0.999998847168,2.41559129124e-204,1.15283222309e-06
74,2,2,0.0904302445173,1.06321660705e-40,0.909569755483
75,0,0,1.0,0.0,5.98838016151e-23
76,2,2,1.05849308313e-38,0.0710735810313,0.928926418969
77,1,1,4.9073047923e-42,0.87283180921,0.12716819079
78,0,0,1.0,0.0,1.6267252513e-13
79,2,2,0.00161037973709,0.00199864798121,0.996390972282
80,2,0,0.999497251879,4.55301918664e-105,0.000502748120919
81,1,1,0.0,0.999937395837,6.26041629399e-05
82,0,0,1.0,0.0,5.32023119827e-56
83,1,1,0.0,1.0,2.34599586413e-16
84,1,1,8.5060974867e-72,0.882383410981,0.117616589019
85,2,0,0.990356369224,2.55300607153e-75,0.00964363077622
86,2,2,0.00482083141233,0.0275383212682,0.967640847319
87,1,1,7.80066846855e-105,0.997974449831,0.00202555016855
88,2,2,0.000123748065203,0.000157132920651,0.999719119014
89,2,0,1.0,0.0,2.33853294257e-23
90,1,1,0.0,1.0,2.28276483531e-21
91,2,2,6.63686872352e-40,0.0041006029767,0.995899397023
92,1,1,0.0,1.0,1.60790611691e-18
93,2,2,0.00728092440586,0.00471379973545,0.988005275859
94,2,2,0.000724586314581,0.00133420100064,0.997941212685
95,2,2,0.00722315181934,0.0,0.992776848181
96,1,1,1.63414299876e-74,0.983969650028,0.0160303499718
97,2,2,0.000447354247535,4.72707253058e-32,0.999552645752
98,2,2,0.000501913541902,0.000934834905113,0.998563251553
99,1,1,4.20091405158e-82,0.990785332461,0.00921466753902
100,0,0,0.999999762297,0.0,2.37702967845e-07
101,2,0,0.50755739157,3.79443333745e-125,0.49244260843
102,1,1,0.0,0.999965302493,3.46975070197e-05
103,2,2,0.00352863447133,0.00062029664781,0.995851068881
104,2,2,0.000194421473603,0.000218994517029,0.999586584009
105,1,2,1.8544917403e-71,0.481592818134,0.518407181866
106,1,1,2.43542047037e-151,0.999980869182,1.91308184234e-05
107,2,1,2.24371789596e-67,0.984689144423,0.0153108555772
108,1,1,3.09272690359e-180,0.99999847658,1.5234201908e-06
109,2,2,0.288369972428,4.27737968632e-95,0.711630027572
110,2,2,0.00451094467893,0.0162518165605,0.979237238761
111,1,1,0.0,1.0,0.0
112,0,0,0.999999999995,0.0,4.63006844211e-12
113,0,0,1.0,0.0,5.74015292123e-33
114,1,1,1.08877612972e-120,1.0,1.43802114816e-20
115,1,1,0.0,1.0,7.57373154608e-37
116,1,1,0.0,0.729091171279,0.270908828721
117,1,2,1.11779310371e-34,0.357586420339,0.642413579661
118,1,1,9.50829222644e-156,1.0,2.91579264124e-21
119,1,1,0.0,0.999969379845,3.06201550636e-05
120,1,1,0.0,1.0,7.28456988554e-36
121,1,1,0.0,0.937475498729,0.0625245012711
122,1,2,9.75169417556e-40,0.2916606616,0.7083393384
123,1,1,3.11381409316e-69,0.998914425114,0.00108557488614
124,1,2,5.53623571123e-37,0.258193182775,0.741806817225
125,1,2,1.72198668138e-38,0.0822259819395,0.917774018061
126,0,0,1.0,0.0,1.0534444389e-31
127,2,2,0.0107656830195,6.46435921054e-40,0.98923431698
128,2,2,0.0015454683334,0.00323609944485,0.995218432222
129,2,2,0.0039143793772,0.00517830708715,0.990907313536
130,1,1,6.86876976222e-65,0.939648833352,0.0603511666483
131,2,2,0.00889343691157,0.00121231633106,0.989894246757
132,1,1,8.87147992881e-115,0.998906352882,0.00109364711848
133,2,2,0.000259659904264,0.0206607407609,0.979079599335
134,2,2,1.14204539134e-280,0.00133720597801,0.998662794022
135,2,2,1.39582740999e-24,9.81254987111e-41,1.0
136,2,2,0.0,0.0012409060962,0.998759093904
137,0,0,0.994133059034,3.75265391504e-125,0.00586694096628
138,1,1,5.74753998015e-63,0.775710049896,0.224289950104
139,2,2,0.000725597026266,0.00230817826494,0.996966224709
140,2,2,0.00169955964533,0.00657173692111,0.991728703434
141,2,2,0.0,0.00849431192828,0.991505688072
142,0,0,1.0,0.0,0.0
143,1,1,1.48699609314e-186,1.0,2.6166375749e-22
144,0,0,1.0,0.0,3.71558746485e-22
145,2,2,0.0900674376844,6.99710209081e-69,0.909932562316
146,1,1,8.55630848543e-151,1.0,1.71292445534e-19
147,1,1,0.0,1.0,8.76066652251e-22
148,0,0,0.99999634717,1.54632583731e-108,3.65282963581e-06
149,1,1,0.0,0.99966489577,0.000335104229661
150,1,2,0.0,0.0119916032204,0.98800839678
151,2,0,0.999999999912,0.0,8.80426423657e-11
152,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
153,1,1,0.0,1.0,3.47329947593e-18
154,2,2,0.0,0.0,1.0
155,2,0,0.868890421956,4.91445178522e-82,0.131109578044
156,2,2,6.6247252001e-05,0.000204070919004,0.999729681829
157,2,0,0.999296918251,6.08776660384e-109,0.000703081748727
158,2,2,0.186309553346,5.2873194006e-40,0.813690446654
159,2,2,0.00413956463063,4.08118560033e-41,0.995860435369
160,2,0,0.999999999747,0.0,2.53087457708e-10
161,1,1,0.0,0.999789881873,0.00021011812677
